transaction_date,retailer_code,retailer_name,sku,product_name,quantity,amount
2025-06-01,RT011,Minimart Ceria,SKU-023,Molto Pewangi 900ml,41,883173
2025-06-01,RT012,Toko Subur Makmur,SKU-023,Molto Pewangi 900ml,7,160945
2025-06-01,RT007,Toko Maju Bersama,SKU-009,Chitato Original 68g,143,1693197
2025-06-02,RT004,Toko Berkah Abadi,SKU-013,Ultra Milk Coklat 250ml,20,106311
2025-06-02,RT003,Minimart Jaya,SKU-006,Mie Sedaap Goreng,146,489286
2025-06-02,RT011,Minimart Ceria,SKU-008,GoodDay Cappuccino 250ml,89,548651
2025-06-02,RT011,Minimart Ceria,SKU-016,Sabun Lifebuoy 100g,44,210199
2025-06-02,RT017,Toko Laris Manis,SKU-023,Molto Pewangi 900ml,128,2768298
2025-06-03,RT009,Toko Harapan Baru,SKU-008,GoodDay Cappuccino 250ml,42,255933
2025-06-03,RT014,Toko Mandiri Jaya,SKU-011,Beng Beng Wafer,97,279551
2025-06-03,RT018,Swalayan Nusantara,SKU-011,Beng Beng Wafer,140,407004
2025-06-03,RT010,Warung Sinar Pagi,SKU-018,Sarimi Ayam Bawang,41,118366
2025-06-03,RT005,Sumber Rezeki,SKU-018,Sarimi Ayam Bawang,109,319080
2025-06-03,RT004,Toko Berkah Abadi,SKU-007,Pocari Sweat 500ml,121,1009596
2025-06-04,RT014,Toko Mandiri Jaya,SKU-001,Indomie Goreng,138,464541
2025-06-04,RT006,Warung Bahagia,SKU-014,Kecap Bango 135ml,79,717897
2025-06-05,RT016,Warung Harmoni,SKU-023,Molto Pewangi 900ml,82,1824147
2025-06-05,RT003,Minimart Jaya,SKU-015,Royco Ayam Sachet,146,298005
2025-06-05,RT004,Toko Berkah Abadi,SKU-021,Frisian Flag Susu Kental 370g,70,976038
2025-06-05,RT011,Minimart Ceria,SKU-021,Frisian Flag Susu Kental 370g,125,1712506
2025-06-05,RT003,Minimart Jaya,SKU-005,Kapal Api Kopi Sachet,41,98076
2025-06-05,RT013,Warung Purnama,SKU-009,Chitato Original 68g,109,1309737
2025-06-05,RT008,Agen Sentosa,SKU-005,Kapal Api Kopi Sachet,49,123739
2025-06-05,RT007,Toko Maju Bersama,SKU-007,Pocari Sweat 500ml,140,1117184
2025-06-05,RT015,Agen Mulia,SKU-014,Kecap Bango 135ml,95,856411
2025-06-06,RT007,Toko Maju Bersama,SKU-015,Royco Ayam Sachet,140,273040
2025-06-06,RT007,Toko Maju Bersama,SKU-009,Chitato Original 68g,89,1046848
2025-06-06,RT006,Warung Bahagia,SKU-021,Frisian Flag Susu Kental 370g,100,1464035
2025-06-07,RT004,Toko Berkah Abadi,SKU-017,Rinso Cair 750ml,5,85896
